timestamp,tppName,lfiName,lfiId,tppId,tppClientId,apiSet,httpMethod,url,tppResponseCodeGroup,executionTime,interactionId,resourceName,lfIResponseCodeGroup,isAttended,records,paymentType,paymentId,merchantId,psuId,isLargeCorporate,userType,purpose,total
4/30/25 19:57,tppName1,lfi362,123321,876789,tppClientBranch152,,POST,/open-finance/onboarding/v1.0/tpp-registration,200,,d4dd7b29-151b-c0e7-8436-d74404ebba89,,200,,,Me2Me,p162,,ps521,,,TC42,
4/30/25 19:57,tppName1,lfi363,123321,876789,tppClientBranch153,,POST,/open-finance/auth/v1.0/par,200,,563c4dfe-11de-fcba-881f-91bf3d1e618c,,200,,,Collection,p163,,ps522,,,TC43,
4/30/25 19:57,tppName2,lfi364,123321,876789,tppClientBranch154,,GET,/open-finance/account-information/v1.0/account-access-consents/{ConsentId} ,200,,b2eaab82-7ec3-fee5-b3ad-99f56a1d5d7d,,200,,,,p164,,ps523,,,TC44,
4/30/25 19:57,tppName2,lfi365,123321,876789,tppClientBranch155,,PATCH,/open-finance/account-information/v1.0/account-access-consents/{ConsentId},200,,e955b685-9ec0-743f-41ea-3da1d3aa4478,,200,,,,p165,,ps524,1,,TC45,
4/30/25 19:57,tppName2,lfi366,123321,876789,tppClientBranch156,,GET,/open-finance/payment/v1.0/payment-consents/{ConsentId},200,,c50a0870-53b7-cf52-5802-f5ad5333a5fc,,200,,,,p166,,ps525,1,,TC46,
4/30/25 19:57,tppName1,lfi367,123321,876789,tppClientBranch157,,PATCH,/open-finance/payment/v1.0/payment-consents/{ConsentId},200,,ef3e62c2-fc87-ac66-656c-ca83326e7bd8,,200,,,,p167,,ps526,,,TC47,
4/30/25 19:57,tppName1,lfi368,123321,876789,tppClientBranch158,,GET,/open-finance/insurance/v1.0/insurance-consents/{ConsentId},200,,6b6fc0b4-5a79-83ef-c49f-4340e13890a0,,200,,,Me2Me,p168,,ps527,,,TC48,
4/30/25 19:57,tppName1,lfi369,123321,876789,tppClientBranch159,,PATCH,/open-finance/insurance/v1.0/insurance-consents/{ConsentId},200,,06b7ccd8-74e2-9dc7-9d08-ca93a1dcd285,,200,,,Collection,p169,,ps528,,,TC49,
4/30/25 19:57,tppName1,lfi370,123321,876789,tppClientBranch160,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/consents,200,,951a9d1f-fd75-f5e7-1d3a-5e9133378ca0,,200,,,,p170,,ps529,,,TC50,
4/30/25 19:57,tppName3,lfi371,1221,1222,tppClientBranch161,,GET,/open-finance/account-information/v1.0/accounts,200,,92ba0b20-75e2-a0e2-57d7-c033c7c76bdb,,200,,,Me2Me,p171,,ps530,,,TC51,
4/30/25 19:57,tppName3,lfi372,1221,1222,tppClientBranch162,,GET,/open-finance/account-information/v1.0/accounts/{AccountId},200,,267e3abd-1ec8-7ef2-4241-e8dd2f8a2865,,200,,,Collection,p172,,ps531,,,TC52,
4/30/25 19:57,tppName3,lfi373,1221,1222,tppClientBranch163,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/beneficiaries,200,,11bde084-c62a-90a1-1f7f-b533d8e5f59e,,200,,,Collection,p173,,ps532,,,TC53,
4/30/25 19:57,tppName3,lfi374,1221,1222,tppClientBranch164,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/direct-debits,200,,83fc719a-9dcf-f880-13d1-805af6ff76eb,,200,,,Collection,p174,,ps533,,,TC54,
4/30/25 19:57,tppName4,lfi375,21213,123312,tppClientBranch165,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/product,200,,e92dcded-0547-1406-7352-e301cd6f3a1f,,200,,,,p175,,ps534,,,TC55,
4/30/25 19:57,tppName4,lfi376,21213,123312,tppClientBranch166,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/scheduled-payments,200,,db77322a-0657-0c78-714e-d96370c6fb25,,200,,,,p176,,ps535,,,TC56,
4/30/25 19:57,tppName4,lfi377,21213,123312,tppClientBranch167,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/standing-orders,200,,7d704135-73a2-abc4-53bf-4d61f20a3000,,200,,,,p177,,ps536,,,TC57,
4/30/25 19:57,tppName4,lfi378,21213,123312,tppClientBranch168,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,200,,146ac5ac-cd4e-6cc7-3615-0779ffb8cc01,,200,,,,p178,,ps537,1,,TC58,
4/30/25 19:57,tppName4,lfi379,21213,123312,tppClientBranch169,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/parties,200,,2f153f5d-dd75-96d8-40c0-210e3cc5f5ac,,200,,,,p179,,ps538,,,TC59,
4/30/25 19:57,tppName4,lfi380,21213,123312,tppClientBranch170,,GET,/open-finance/account-information/v1.0/parties,200,,bb2c8bc5-08c9-a0e3-8987-2926053cbc7d,,200,,,,p180,,ps539,,,TC60,
5/1/25 5:57,tppName5,lfi381,21213,123312,tppClientBranch171,,GET,/open-finance/payment/v1.0/payment-consents/{ConsentId}/refund,200,,9e778919-903d-9662-bcfc-cc501dfa8765,,200,,,Collection,p181,,ps540,,,TC61,
5/1/25 15:58,tppName6,lfi382,21213,123312,tppClientBranch172,,POST,/open-finance/payment/v1.0/payment-consents/{ConsentId}/file,200,,3125a3ac-3b6c-f63f-bbe4-17e44b38a81e,,200,,,,p182,,ps541,,,TC62,
5/2/25 1:57,tppName7,lfi383,21213,123312,tppClientBranch173,,POST,/open-finance/payment/v1.0/payments,200,,ce754ab7-ea1f-86ac-70b7-e4afd522ac6e,,200,,,Me2Me,p183,,ps542,,,TC63,
5/2/25 11:57,tppName8,lfi384,21213,123312,tppClientBranch174,,GET,/open-finance/payment/v1.0/payments/{PaymentId},200,,71a146f1-f47b-f650-4d19-e51f63f143ac,,200,,,Collection,p184,,ps543,,,TC64,
5/2/25 21:58,tppName9,lfi385,21213,123312,tppClientBranch175,,POST,/open-finance/payment/v1.0/file-payments,200,,7f66063f-18b2-17b6-cacf-65cc77ec66e3,,200,,,Me2Me,p185,,ps544,,,TC65,
5/3/25 7:57,tppName10,lfi386,21213,123312,tppClientBranch176,,GET,/open-finance/payment/v1.0/file-payments/{PaymentId},200,,2b7085d2-4231-78b5-4e1f-aa6d4e2fd0ab,,200,,,,p186,,ps545,,,TC66,
5/3/25 17:57,tppName11,lfi387,21213,123312,tppClientBranch177,,GET,/open-finance/payment/v1.0/file-payments/{PaymentId}/report,200,,4aa6d5a1-75ff-728a-db47-92f0b0fb6a24,,200,,,,p187,,ps546,,,TC67,
5/4/25 3:58,tppName12,lfi388,21213,123312,tppClientBranch178,,GET,/open-finance/insurance/v1.0/insurance-policies,200,,c44b9c2e-91fa-4107-99b0-70ad8d87676a,,200,,,,p188,,ps547,,,TC68,
5/4/25 13:57,tppName13,lfi389,21213,123312,tppClientBranch179,,GET,/open-finance/insurance/v1.0/insurance-policies/{InsurancePolicyId},200,,3335b651-3d38-d1d3-13ca-5bd5a4a5e086,,200,,,,p189,,ps548,,,TC69,
5/4/25 23:57,tppName14,lfi390,21213,123312,tppClientBranch180,,GET,/open-finance/insurance/v1.0/insurance-policies/{InsurancePolicyId}/customer-payment-details,200,,59ce6a2c-a1d7-f23c-09e9-5ad985d293a2,,200,,,,p190,,ps549,,,TC70,
5/5/25 9:58,tppName15,lfi391,21213,123312,tppClientBranch181,,GET,/open-finance/reporting/v1.0/tpp-reports,200,,f485bc5e-3f0f-f817-bcaa-1f57790be1d8,,200,,,,p191,,ps550,,,TC71,
5/2/25 1:57,tppName15,lfi392,21213,123312,tppClientBranch182,,POST,/open-finance/confirmation-of-payee/v1.0/confirmation,200,,af50a67b-bcf7-f518-3524-0d4839470af1,,200,,,,p192,,ps542,,,TC72,
5/1/25 19:57,tppName15,lfi393,21213,123312,tppClientBranch183,,POST,/open-finance/confirmation-of-payee/v1.0/confirmation,200,,303d17f5-a15c-81fe-9e3d-8f73a21cc2af,,200,,,,p193,,ps544,,,TC73,
4/30/25 19:57,tppName1,lfi394,123321,876789,tppClientBranch184,,POST,/open-finance/onboarding/v1.0/tpp-registration,400,,598499a5-78bc-fc2c-765b-283ff20dfee6,,200,,,Me2Me,p194,,ps521,,,TC74,
4/30/25 19:57,tppName1,lfi395,123321,876789,tppClientBranch185,,POST,/open-finance/auth/v1.0/par,400,,57faff3a-f8c8-2fe1-9d5d-dad46125f6b1,,200,,,Collection,p195,,ps522,,,TC75,
4/30/25 19:57,tppName2,lfi396,123321,876789,tppClientBranch186,,GET,/open-finance/account-information/v1.0/account-access-consents/{ConsentId} ,400,,93ac0bf8-f4d2-4b66-a80a-b0fff8f2b4c0,,200,,,,p196,,ps523,,,TC76,
4/30/25 19:57,tppName2,lfi397,123321,876789,tppClientBranch187,,PATCH,/open-finance/account-information/v1.0/account-access-consents/{ConsentId},400,,dde30a6e-e76d-44ce-fd9f-733e9aeb8b93,,200,,,,p197,,ps524,1,,TC77,
4/30/25 19:57,tppName2,lfi398,123321,876789,tppClientBranch188,,GET,/open-finance/payment/v1.0/payment-consents/{ConsentId},400,,486fc1bd-5d3c-f429-9975-b0790f2287ba,,200,,,,p198,,ps525,1,,TC78,
4/30/25 19:57,tppName1,lfi399,123321,876789,tppClientBranch189,,PATCH,/open-finance/payment/v1.0/payment-consents/{ConsentId},400,,e169f3e3-481b-f136-f335-1cbf288edab4,,200,,,,p199,,ps526,,,TC79,
4/30/25 19:57,tppName1,lfi400,123321,876789,tppClientBranch190,,GET,/open-finance/insurance/v1.0/insurance-consents/{ConsentId},400,,f99f2130-e44a-9d6e-b34e-049715bcad1f,,200,,,Me2Me,p200,,ps527,,,TC80,
4/30/25 19:57,tppName1,lfi401,123321,876789,tppClientBranch191,,PATCH,/open-finance/insurance/v1.0/insurance-consents/{ConsentId},400,,d5fa825e-0792-c906-4820-bfcc231885c2,,200,,,Collection,p201,,ps528,,,TC81,
4/30/25 19:57,tppName1,lfi402,123321,876789,tppClientBranch192,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/consents,400,,6c720bb1-e70d-8443-c3b8-ea715e3b4a79,,200,,,,p202,,ps529,,,TC82,
4/30/25 19:57,tppName3,lfi403,1221,1222,tppClientBranch193,,GET,/open-finance/account-information/v1.0/accounts,400,,cd9f2a2b-1828-ac91-d6ba-a79045d6a342,,200,,,Me2Me,p203,,ps530,,,TC83,
4/30/25 19:57,tppName3,lfi404,1221,1222,tppClientBranch194,,GET,/open-finance/account-information/v1.0/accounts/{AccountId},400,,25bd8fe2-81e1-29b6-529a-f4ecf50394ed,,200,,,Collection,p204,,ps531,,,TC84,
4/30/25 19:57,tppName3,lfi405,1221,1222,tppClientBranch195,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/beneficiaries,400,,02ad862f-7943-fef2-9560-fffb77a88396,,200,,,Collection,p205,,ps532,,,TC85,
4/30/25 19:57,tppName3,lfi406,1221,1222,tppClientBranch196,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/direct-debits,400,,c5aa5b22-e5a0-7f6e-e1c8-4e0ca0a51b29,,200,,,Collection,p206,,ps533,,,TC86,
4/30/25 19:57,tppName4,lfi407,21213,123312,tppClientBranch197,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/product,400,,3673187f-45ad-edf8-debf-aced80f7f6e4,,200,,,,p207,,ps534,,,TC87,
4/30/25 19:57,tppName4,lfi408,21213,123312,tppClientBranch198,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/scheduled-payments,400,,09a7bebc-f146-bc0b-9417-33dce31cf94f,,200,,,,p208,,ps535,,,TC88,
4/30/25 19:57,tppName4,lfi409,21213,123312,tppClientBranch199,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/standing-orders,400,,46a3deff-9d5c-da70-d58d-401e5ac29320,,200,,,,p209,,ps536,,,TC89,
4/30/25 19:57,tppName4,lfi410,21213,123312,tppClientBranch200,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/transactions,400,,4b225302-3ced-9503-6c97-04b06e3ec994,,200,,,,p210,,ps537,1,,TC90,
4/30/25 19:57,tppName4,lfi411,21213,123312,tppClientBranch201,,GET,/open-finance/account-information/v1.0/accounts/{AccountId}/parties,400,,6e0bafca-1eb9-f326-c8a6-72c026967401,,200,,,,p211,,ps538,,,TC91,
4/30/25 19:57,tppName4,lfi412,21213,123312,tppClientBranch202,,GET,/open-finance/account-information/v1.0/parties,400,,4cd82d61-3bb6-1bce-5ba3-a156472606ab,,200,,,,p212,,ps539,,,TC92,
5/1/25 5:57,tppName5,lfi413,21213,123312,tppClientBranch203,,GET,/open-finance/payment/v1.0/payment-consents/{ConsentId}/refund,400,,145a81e9-7b59-26aa-be47-e7e7bf6cef76,,200,,,Collection,p213,,ps540,,,TC93,
5/1/25 15:58,tppName6,lfi414,21213,123312,tppClientBranch204,,POST,/open-finance/payment/v1.0/payment-consents/{ConsentId}/file,400,,c9e20a33-cd7e-7083-6213-25d9aa749b35,,200,,,,p214,,ps541,,,TC94,
5/2/25 1:57,tppName7,lfi415,21213,123312,tppClientBranch205,,POST,/open-finance/payment/v1.0/payments,400,,23c3e2cd-cdf6-873b-0a14-15778e5fe4f1,,200,,,Me2Me,p215,,ps542,,,TC95,
5/2/25 11:57,tppName8,lfi416,21213,123312,tppClientBranch206,,GET,/open-finance/payment/v1.0/payments/{PaymentId},400,,9d921bac-c3a0-7001-7802-def26b4b341c,,200,,,Collection,p216,,ps543,,,TC96,
5/2/25 21:58,tppName9,lfi417,21213,123312,tppClientBranch207,,GET,/open-finance/payment/v1.0/file-payments,400,,d2e96e65-f754-8a80-5375-a566f17358f5,,200,,,Me2Me,p217,,ps544,,,TC97,
5/3/25 7:57,tppName10,lfi418,21213,123312,tppClientBranch208,,GET,/open-finance/payment/v1.0/file-payments/{PaymentId},400,,a061b582-1982-e1a2-1993-0b702bebfc19,,200,,,,p218,,ps545,,,TC98,
5/3/25 17:57,tppName11,lfi419,21213,123312,tppClientBranch209,,GET,/open-finance/payment/v1.0/file-payments/{PaymentId}/report,400,,0d9137d1-363b-13f1-8333-a452bac8daf2,,200,,,,p219,,ps546,,,TC99,
5/4/25 3:58,tppName12,lfi420,21213,123312,tppClientBranch210,,GET,/open-finance/insurance/v1.0/insurance-policies,400,,609b41fd-d93e-abf9-ddf9-cedd58140ebf,,200,,,,p220,,ps547,,,TC100,
5/4/25 13:57,tppName13,lfi421,21213,123312,tppClientBranch211,,GET,/open-finance/insurance/v1.0/insurance-policies/{InsurancePolicyId},400,,246dfbbd-fe64-5245-fb62-bc780dc773f0,,200,,,,p221,,ps548,,,TC101,
5/4/25 23:57,tppName14,lfi422,21213,123312,tppClientBranch212,,GET,/open-finance/insurance/v1.0/insurance-policies/{InsurancePolicyId}/customer-payment-details,400,,70c3b56c-f842-b221-fb29-746d42677ae0,,200,,,,p222,,ps549,,,TC102,
5/5/25 9:58,tppName15,lfi423,21213,123312,tppClientBranch213,,GET,/open-finance/reporting/v1.0/tpp-reports,400,,3a342218-a5f3-b112-dfed-b7e35efc3de7,,200,,,,p223,,ps550,,,TC103,
5/2/25 1:57,tppName15,lfi424,21213,123312,tppClientBranch214,,POST,/open-finance/confirmation-of-payee/v1.0/confirmation,400,,fa49af66-49d9-ae93-13ab-1215858717af,,200,,,,p224,,ps542,,,TC104,
5/1/25 19:57,tppName15,lfi425,21213,123312,tppClientBranch215,,POST,/open-finance/confirmation-of-payee/v1.0/confirmation,400,,1397c375-4daa-4010-01a5-45ae1be18625,,200,,,,p225,,ps544,,,TC105,
4/30/25 19:57,tppuser1,lfi426,123321,9857641,tppClientBranch216,,POST,/open-finance/payment/v1.0/payments,200,,ab9b5b41-88f4-ce88-931c-0f4fcc8a727d,,200,,,,p226,,125,,,TC1,
4/30/25 19:57,tppuser2,lfi427,123321,9857642,tppClientBranch217,,POST,/open-finance/payment/v1.0/payments,200,,b4557cc2-58e4-2dbf-f942-38bb620d69f1,,200,,,,p227,,123,,,TC2,
4/30/25 19:57,tppuser3,lfi428,123321,9857642,tppClientBranch218,,POST,/open-finance/payment/v1.0/payments,200,,198aa0cb-c906-f32f-4902-afa36f58b32f,,200,,,,p228,,125,,,TC3,
4/30/25 19:57,tppuser4,lfi429,123321,9857642,tppClientBranch219,,POST,/open-finance/payment/v1.0/payments,200,,fe705138-a611-bbd4-b124-52050efb54b3,,200,,,,p229,,123,,,TC4,
4/30/25 19:57,tppuser5,lfi430,123321,9857642,tppClientBranch220,,POST,/open-finance/payment/v1.0/payments,200,,7c9eb930-8bcc-db1d-f78d-d7c04dc6c622,,200,,,Me2Me,p230,,130,,,TC5,
4/30/25 15:58,tppuser6,lfi431,123321,9857642,tppClientBranch221,,POST,/open-finance/payment/v1.0/payments,200,,138128f0-f974-1251-b6f0-3be180086e66,,200,,,Collection,p231,,131,,,TC6,
4/30/25 19:57,tppuser7,lfi432,123321,9857642,tppClientBranch222,,POST,/open-finance/payment/v1.0/payments,200,,6b2f7e56-7b4b-8b38-2f3d-9579c828b8da,,200,,,PushP2P,p232,,,,,TC7,
4/30/25 19:57,tppuser8,lfi433,123321,9857642,tppClientBranch223,,POST,/open-finance/payment/v1.0/payments,200,,17b4ad08-eb1a-babe-c570-4e3454070120,,200,,,PullP2PPayment,p233,,,,,TC8,
4/30/25 19:57,tppuser9,lfi434,123321,9857642,tppClientBranch224,,POST,/open-finance/payment/v1.0/payments,200,,6cd5f8e3-6048-9826-95f1-f25fcf765041,,200,,,LargeValueCollection,p234,,125,,,TC9,
4/30/25 19:57,tppuser10,lfi435,123321,9857642,tppClientBranch225,,POST,/open-finance/payment/v1.0/payments,200,,f73c5cd6-cad0-abb6-5cb1-076d2406e755,,200,,,LargeValueCollection,p235,,125,,,TC10,
4/30/25 19:57,tppuser11,lfi436,123321,9857642,tppClientBranch226,,POST,/open-finance/payment/v1.0/payments,200,,243c6406-949c-c932-c2ba-6b52f0eb0b14,,200,,,LargeValueCollection,p236,,,,,TC11,
4/30/25 19:57,tppuser12,lfi437,123321,9857642,tppClientBranch227,,GET,/open-finance/payment/v1.0/payments,400,,33a26d9e-caca-d2cc-218e-7a3a35649fb0,,400,,,,p237,,126,,,TC12,
4/30/25 19:57,tppbranch1,lfi438,97823321,8857641,tppClientBranch228,,POST,/open-finance/payment/v1.0/payments,200,,35078b64-a643-8c30-d3aa-21414cbf13f9,,200,,,,p238,,125,,,TC1,
